key,template_path,columns
dxy,/Users/vahid/Desktop/xauusd-trader/data/external/templates/dxy_template.csv,"['timestamp', 'open', 'high', 'low', 'close', 'volume', 'source']"
us10y_yield,/Users/vahid/Desktop/xauusd-trader/data/external/templates/us10y_yield_template.csv,"['timestamp', 'yield', 'close', 'source']"
cme_gc_reference,/Users/vahid/Desktop/xauusd-trader/data/external/templates/cme_gc_reference_template.csv,"['timestamp', 'open', 'high', 'low', 'close', 'volume', 'contract', 'source']"
news_calendar,/Users/vahid/Desktop/xauusd-trader/data/external/templates/news_calendar_template.csv,"['timestamp', 'event', 'currency', 'impact', 'category', 'actual', 'forecast', 'previous', 'source']"
us02y_yield,/Users/vahid/Desktop/xauusd-trader/data/external/templates/us02y_yield_template.csv,"['timestamp', 'yield', 'close', 'source']"
real_yield,/Users/vahid/Desktop/xauusd-trader/data/external/templates/real_yield_template.csv,"['timestamp', 'yield', 'close', 'source']"
fomc_calendar,/Users/vahid/Desktop/xauusd-trader/data/external/templates/fomc_calendar_template.csv,"['timestamp', 'event', 'impact', 'source']"
cpi_calendar,/Users/vahid/Desktop/xauusd-trader/data/external/templates/cpi_calendar_template.csv,"['timestamp', 'event', 'impact', 'source']"
nfp_calendar,/Users/vahid/Desktop/xauusd-trader/data/external/templates/nfp_calendar_template.csv,"['timestamp', 'event', 'impact', 'source']"
README,/Users/vahid/Desktop/xauusd-trader/data/external/templates/README.md,[]
